
 -----------------------------------------------
      Restrained ESP Fit 2.3  Amber 4.1
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     0
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000
 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   2  iuniq = 178
   160       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   161       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   162       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   163       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   164       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   165       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   166       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   167       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   168       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   169       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   170       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   171       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   172       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   173       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   174       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   175       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   176       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   177       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   178       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1

 Reading esp"s for molecule   1
 total number of atoms      =   178
 total number of esp points = 33822


 center     X       Y       Z 
    1   0.1017944E+02   0.1598187E+01  -0.1271960E+02
    2   0.1022503E+02   0.3499315E+01  -0.1192848E+02
    3   0.1177048E+02   0.4441415E+01  -0.1291164E+02
    4   0.8463937E+01   0.4508629E+01  -0.1227941E+02
    5   0.1084458E+02   0.3581590E+01  -0.9114623E+01
    6   0.1148943E+02   0.5620070E+01  -0.8180013E+01
    7   0.1066413E+02   0.1486094E+01  -0.7725160E+01
    8   0.9761306E+01   0.1933813E+00  -0.8117919E+01
    9   0.1206102E+02   0.1262879E+01  -0.5338593E+01
   10   0.1372084E+02   0.2014658E+01  -0.5541158E+01
   11   0.1082997E+02   0.2791373E+01  -0.3172514E+01
   12   0.1200395E+02   0.2855540E+01  -0.1766631E+01
   13   0.1058365E+02   0.4515642E+01  -0.3745239E+01
   14   0.8339591E+01   0.1794132E+01  -0.2220706E+01
   15   0.6077553E+01   0.2306548E+01  -0.3404680E+01
   16   0.5908457E+01   0.3178151E+01  -0.4765224E+01
   17   0.4209172E+01   0.1251668E+01  -0.2129179E+01
   18   0.2508400E+01   0.1310727E+01  -0.2564334E+01
   19   0.5166870E+01   0.9771773E-01  -0.1296919E+00
   20   0.7753833E+01   0.4037362E+00  -0.1471794E+00
   21   0.8885894E+01  -0.2250607E+00   0.1041468E+01
   22   0.1239955E+02  -0.1527651E+01  -0.4710873E+01
   23   0.1165556E+02  -0.3188786E+01  -0.6165968E+01
   24   0.1359061E+02  -0.2040129E+01  -0.2551527E+01
   25   0.1380971E+02  -0.9684846E+00  -0.1349380E+01
   26   0.1463983E+02  -0.4551868E+01  -0.2073012E+01
   27   0.1519328E+02  -0.5255982E+01  -0.3927784E+01
   28   0.1626970E+02  -0.4444569E+01  -0.8181947E+00
   29   0.1275238E+02  -0.6416319E+01  -0.9679101E+00
   30   0.1343812E+02  -0.8626983E+01  -0.6061164E+00
   31   0.1043886E+02  -0.5598718E+01  -0.4092428E+00
   32   0.9899883E+01  -0.4099092E+01  -0.7305227E+00
   33   0.8600974E+01  -0.7232259E+01   0.8224843E+00
   34   0.9478975E+01  -0.8124629E+01   0.2162219E+01
   35   0.6445360E+01  -0.5679893E+01   0.1987916E+01
   36   0.5861012E+01  -0.4452004E+01   0.7586173E+00
   37   0.5034651E+01  -0.6793281E+01   0.2345579E+01
   38   0.7177535E+01  -0.4329478E+01   0.4361788E+01
   39   0.5806722E+01  -0.2343963E+01   0.5336826E+01
   40   0.6898243E+01  -0.1543396E+01   0.7434692E+01
   41   0.6340552E+01  -0.2145236E+00   0.8440000E+01
   42   0.8914898E+01  -0.2946803E+01   0.7863108E+01
   43   0.9929000E+01  -0.2782958E+01   0.9123353E+01
   44   0.9129914E+01  -0.4708014E+01   0.5972239E+01
   45   0.1038221E+02  -0.5933282E+01   0.5823946E+01
   46   0.7521083E+01  -0.9179123E+01  -0.1022105E+01
   47   0.7728788E+01  -0.8962504E+01  -0.3333358E+01
   48   0.6331410E+01  -0.1110419E+02   0.7439662E-01
   49   0.5996049E+01  -0.1116258E+02   0.1664310E+01
   50   0.5475264E+01  -0.1332061E+02  -0.1336323E+01
   51   0.7055426E+01  -0.1405946E+02  -0.2432036E+01
   52   0.4818533E+01  -0.1472565E+02   0.1986102E-01
   53   0.3423250E+01  -0.1269429E+02  -0.3276887E+01
   54   0.3148756E+01  -0.1405487E+02  -0.5156894E+01
   55   0.1919720E+01  -0.1068594E+02  -0.2875930E+01
   56   0.1955281E+01  -0.9698958E+01  -0.1584718E+01
   57   0.3902662E-01  -0.1011675E+02  -0.4814655E+01
   58  -0.6086543E+00  -0.1172407E+02  -0.5414632E+01
   59  -0.2187774E+01  -0.8597839E+01  -0.3701913E+01
   60  -0.3466239E+01  -0.8382354E+01  -0.4998444E+01
   61  -0.2954284E+01  -0.9570468E+01  -0.2350764E+01
   62  -0.1442777E+01  -0.5999534E+01  -0.2679994E+01
   63   0.8195571E+00  -0.5501830E+01  -0.2203041E+01
   64  -0.3208692E+01  -0.4462218E+01  -0.2270904E+01
   65   0.1175782E+01  -0.8786200E+01  -0.7102630E+01
   66  -0.1794219E+00  -0.8287117E+01  -0.8941951E+01
   67   0.3639257E+01  -0.8277355E+01  -0.7069406E+01
   68   0.4601526E+01  -0.8583740E+01  -0.5795790E+01
   69   0.4940730E+01  -0.7147291E+01  -0.9205224E+01
   70   0.3477744E+01  -0.6830350E+01  -0.1062134E+02
   71   0.5849987E+01  -0.5386063E+01  -0.8645540E+01
   72   0.6381945E+01  -0.8359299E+01  -0.1003808E+02
   73   0.9457623E+01   0.1716163E+02   0.5386802E+01
   74   0.7451660E+01   0.1737410E+02   0.5799554E+01
   75   0.7177586E+01   0.1886772E+02   0.7192102E+01
   76   0.6447208E+01   0.1791106E+02   0.4084395E+01
   77   0.6417742E+01   0.1493916E+02   0.6924767E+01
   78   0.6876112E+01   0.1433754E+02   0.9138728E+01
   79   0.5004828E+01   0.1353228E+02   0.5403261E+01
   80   0.4520684E+01   0.1398168E+02   0.3917969E+01
   81   0.4155953E+01   0.1104011E+02   0.6194106E+01
   82   0.3122999E+01   0.1117157E+02   0.7702705E+01
   83   0.2578733E+01   0.9902465E+01   0.4062524E+01
   84   0.9606630E+00   0.1076181E+02   0.3999172E+01
   85   0.3420041E+01   0.1022560E+02   0.2466272E+01
   86   0.2127796E+01   0.7129054E+01   0.4308955E+01
   87   0.1562010E+00   0.6144098E+01   0.5703696E+01
   88  -0.9411950E+00   0.7014508E+01   0.6527669E+01
   89   0.2223962E+00   0.3650410E+01   0.5573176E+01
   90  -0.9033212E+00   0.2549631E+01   0.6352792E+01
   91   0.2164190E+01   0.2987283E+01   0.4142145E+01
   92   0.3385106E+01   0.5129336E+01   0.3332133E+01
   93   0.4808888E+01   0.5193583E+01   0.2305373E+01
   94   0.6399459E+01   0.9366158E+01   0.6872332E+01
   95   0.6257219E+01   0.7831822E+01   0.8630458E+01
   96   0.8485512E+01   0.9655729E+01   0.5497049E+01
   97   0.8533840E+01   0.1059706E+02   0.4172591E+01
   98   0.1089194E+02   0.8446089E+01   0.6044916E+01
   99   0.1102385E+02   0.7987552E+01   0.8048986E+01
  100   0.1107562E+02   0.6655280E+01   0.5043269E+01
  101   0.1238401E+02   0.9769927E+01   0.5533008E+01
  102  -0.1970552E+01   0.9847098E+01  -0.1088191E+02
  103  -0.1460178E+01   0.8240772E+01  -0.9700016E+01
  104  -0.2176429E+01   0.6501540E+01  -0.1053823E+02
  105   0.5892997E+00   0.8065477E+01  -0.9609578E+01
  106  -0.2528999E+01   0.8557486E+01  -0.7048559E+01
  107  -0.4322476E+01   0.9980448E+01  -0.6581798E+01
  108  -0.1343614E+01   0.7245986E+01  -0.5268029E+01
  109   0.4420636E-01   0.6426081E+01  -0.5480298E+01
  110  -0.2404962E+01   0.7134184E+01  -0.2727443E+01
  111  -0.4227274E+01   0.6986850E+01  -0.2850098E+01
  112  -0.1322648E+01   0.4806533E+01  -0.1400947E+01
  113  -0.1980444E+01   0.4667068E+01   0.3050226E+00
  114   0.5014709E+00   0.4926007E+01  -0.1263444E+01
  115  -0.2227853E+01   0.2065121E+01  -0.3290090E+01
  116  -0.1979050E+01   0.9547442E+01  -0.1218777E+01
  117  -0.2966647E+01   0.9778831E+01   0.9009287E+00
  118  -0.5834926E+00   0.1135822E+02  -0.2271925E+01
  119   0.2373345E+00   0.1117296E+02  -0.3661801E+01
  120  -0.3305131E+00   0.1384703E+02  -0.1132006E+01
  121   0.4325583E-02   0.1357621E+02   0.8831011E+00
  122   0.1261420E+01   0.1483307E+02  -0.1991707E+01
  123  -0.2044523E+01   0.1497736E+02  -0.1294285E+01
  124  -0.8580747E+01   0.6843225E+01  -0.8138623E+01
  125  -0.7959773E+01   0.4884828E+01  -0.7986844E+01
  126  -0.6902249E+01   0.4379098E+01  -0.9680739E+01
  127  -0.6665789E+01   0.4709341E+01  -0.6394411E+01
  128  -0.1012016E+02   0.3042051E+01  -0.7645877E+01
  129  -0.9945331E+01   0.8623538E+00  -0.8446811E+01
  130  -0.1218718E+02   0.3875063E+01  -0.6466263E+01
  131  -0.1239892E+02   0.5419320E+01  -0.6004684E+01
  132  -0.1429848E+02   0.2216063E+01  -0.5848452E+01
  133  -0.1428164E+02   0.7624175E+00  -0.6964392E+01
  134  -0.1408936E+02   0.1219436E+01  -0.3133160E+01
  135  -0.1427627E+02   0.2618034E+01  -0.1962254E+01
  136  -0.1547117E+02   0.5945456E-01  -0.2809682E+01
  137  -0.1164007E+02  -0.9206745E-01  -0.2627717E+01
  138  -0.1132882E+02  -0.2642753E+01  -0.3012864E+01
  139  -0.1247842E+02  -0.3662058E+01  -0.3543722E+01
  140  -0.8979005E+01  -0.3284153E+01  -0.2438079E+01
  141  -0.8304104E+01  -0.4903527E+01  -0.2535557E+01
  142  -0.7756569E+01  -0.1233154E+01  -0.1703204E+01
  143  -0.9378990E+01   0.7913209E+00  -0.1804006E+01
  144  -0.8997210E+01   0.2455211E+01  -0.1385432E+01
  145  -0.1672082E+02   0.3696680E+01  -0.6182214E+01
  146  -0.1695707E+02   0.5786609E+01  -0.5163669E+01
  147  -0.1849935E+02   0.2631160E+01  -0.7616626E+01
  148  -0.1830623E+02   0.1258183E+01  -0.8466005E+01
  149  -0.2097318E+02   0.3794107E+01  -0.7826361E+01
  150  -0.2238780E+02   0.2298685E+01  -0.7904187E+01
  151  -0.2133075E+02   0.4873284E+01  -0.6108422E+01
  152  -0.2125727E+02   0.5038176E+01  -0.9442333E+01
  153   0.3080359E+01  -0.6527718E+00   0.3218959E+01
  154  -0.3991462E+01  -0.1028570E+01  -0.1027287E+01
  155  -0.1141524E+02  -0.2680467E+01   0.5269397E+01
  156  -0.9510265E+01  -0.3894606E+01   0.3925858E+01
  157  -0.7612049E+01  -0.5131525E+01   0.5250681E+01
  158  -0.4971669E+01  -0.5328334E+01   0.4098867E+01
  159  -0.7977705E+01  -0.5665132E+01   0.7832482E+01
  160  -0.6389423E+01  -0.7332570E+01   0.9169797E+01
  161  -0.6825826E+01  -0.7799997E+01   0.1171650E+02
  162  -0.8831241E+01  -0.6625353E+01   0.1294667E+02
  163  -0.1039727E+02  -0.4982913E+01   0.1163142E+02
  164  -0.9957779E+01  -0.4506105E+01   0.9049987E+01
  165  -0.4421195E+01  -0.8488819E+01   0.7973379E+01
  166  -0.9256099E+01  -0.7086361E+01   0.1544822E+02
  167  -0.1294557E+02  -0.1461270E+01   0.4177818E+01
  168  -0.5606080E+00  -0.2632001E+01   0.3415646E+01
  169  -0.4536694E+01  -0.3978516E+00   0.2454244E+01
  170  -0.3343129E+01  -0.1230134E+01   0.6880262E+01
  171  -0.1153042E+02  -0.2882140E+01   0.7802376E+01
  172  -0.3272567E+01  -0.2251338E+01   0.4218354E+01
  173  -0.3976847E+01  -0.6619929E+01   0.5055257E+01
  174  -0.5123971E+01  -0.5878236E+01   0.2297011E+01
  175  -0.9507620E+01  -0.3877699E+01   0.2035433E+01
  176  -0.5697499E+01  -0.8980838E+01   0.1266726E+02
  177  -0.1183703E+02  -0.4138744E+01   0.1251611E+02
  178  -0.2293918E+01  -0.2300910E+01   0.8049110E+01
 Initial ssvpot =   560.299


 Number of unique UNfrozen centers=  178

 Non-linear optimization requested.
 qchnge =    0.3187347539E-01
 qchnge =    0.1417995920E-02
 qchnge =    0.2650838187E-03
 qchnge =    0.5896945086E-04
 qchnge =    0.1384225449E-04
 qchnge =    0.3334551691E-05
 qchnge =    0.8165890420E-06

 Convergence in    6 iterations


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   1       0.000000       0.152269      0       0.000000
    2   6       0.000000      -0.650577      0       0.000760
    3   1       0.000000       0.229642      0       0.000000
    4   1       0.000000       0.191052      0       0.000000
    5   6       0.000000       0.579989      0       0.000850
    6   8       0.000000      -0.502375      0       0.000976
    7   7       0.000000      -0.415700      0       0.001169
    8   1       0.000000       0.375563      0       0.000000
    9   6       0.000000       0.018800      0       0.004914
   10   1       0.000000       0.081341      0       0.000000
   11   6       0.000000      -0.102725      0       0.003487
   12   1       0.000000       0.096055      0       0.000000
   13   1       0.000000       0.080632      0       0.000000
   14   6       0.000000       0.083631      0       0.003835
   15   7       0.000000      -0.335671      0       0.001427
   16   1       0.000000       0.341559      0       0.000000
   17   6       0.000000       0.396213      0       0.001224
   18   1       0.000000      -0.029571      0       0.000000
   19   7       0.000000      -0.229046      0       0.002001
   20   6       0.000000      -0.197195      0       0.002261
   21   1       0.000000       0.096799      0       0.000000
   22   6       0.000000       0.597300      0       0.000826
   23   8       0.000000      -0.567900      0       0.000867
   24   7       0.000000      -0.382268      0       0.001265
   25   1       0.000000       0.287867      0       0.000000
   26   6       0.000000      -0.588857      0       0.000837
   27   1       0.000000       0.312458      0       0.000000
   28   1       0.000000       0.216642      0       0.000000
   29   6       0.000000       0.672507      0       0.000735
   30   8       0.000000      -0.518349      0       0.000947
   31   7       0.000000      -0.415700      0       0.001169
   32   1       0.000000       0.391409      0       0.000000
   33   6       0.000000      -0.058100      0       0.004323
   34   1       0.000000      -0.013870      0       0.000000
   35   6       0.000000       1.670899      0       0.000299
   36   1       0.000000      -0.534908      0       0.000000
   37   1       0.000000      -0.344004      0       0.000000
   38   6       0.000000      -0.637221      0       0.000775
   39   7       0.000000      -0.006625      0       0.004989
   40   6       0.000000      -0.178242      0       0.002446
   41   1       0.000000       0.214195      0       0.000000
   42   7       0.000000       0.193374      0       0.002297
   43   1       0.000000       0.245092      0       0.000000
   44   6       0.000000      -0.261538      0       0.001786
   45   1       0.000000       0.193512      0       0.000000
   46   6       0.000000       0.597300      0       0.000826
   47   8       0.000000      -0.567900      0       0.000867
   48   7       0.000000      -0.491395      0       0.000997
   49   1       0.000000       0.254390      0       0.000000
   50   6       0.000000      -0.065467      0       0.004183
   51   1       0.000000       0.180907      0       0.000000
   52   1       0.000000       0.104216      0       0.000000
   53   6       0.000000       0.449089      0       0.001087
   54   8       0.000000      -0.431740      0       0.001128
   55   7       0.000000      -0.516300      0       0.000951
   56   1       0.000000       0.329949      0       0.000000
   57   6       0.000000       0.038100      0       0.004672
   58   1       0.000000       0.088850      0       0.000000
   59   6       0.000000       1.350972      0       0.000369
   60   1       0.000000      -0.271743      0       0.000000
   61   1       0.000000      -0.484569      0       0.000000
   62   6       0.000000       0.486018      0       0.001008
   63   8       0.000000      -0.551499      0       0.000892
   64   8       0.000000      -0.870420      0       0.000571
   65   6       0.000000       0.536600      0       0.000916
   66   8       0.000000      -0.581900      0       0.000847
   67   7       0.000000      -0.604343      0       0.000816
   68   1       0.000000       0.164421      0       0.000000
   69   6       0.000000       0.779464      0       0.000636
   70   1       0.000000      -0.052219      0       0.000000
   71   1       0.000000      -0.240489      0       0.000000
   72   1       0.000000      -0.046834      0       0.000000
   73   1       0.000000       0.164027      0       0.000000
   74   6       0.000000      -0.487129      0       0.001005
   75   1       0.000000       0.184459      0       0.000000
   76   1       0.000000       0.101256      0       0.000000
   77   6       0.000000       0.496489      0       0.000987
   78   8       0.000000      -0.459103      0       0.001064
   79   7       0.000000      -0.415700      0       0.001169
   80   1       0.000000       0.308457      0       0.000000
   81   6       0.000000       0.018800      0       0.004914
   82   1       0.000000       0.079606      0       0.000000
   83   6       0.000000       0.018020      0       0.004921
   84   1       0.000000       0.135321      0       0.000000
   85   1       0.000000      -0.012058      0       0.000000
   86   6       0.000000      -0.016367      0       0.004934
   87   7       0.000000      -0.265565      0       0.001762
   88   1       0.000000       0.377568      0       0.000000
   89   6       0.000000       0.157149      0       0.002684
   90   1       0.000000       0.164467      0       0.000000
   91   7       0.000000      -0.454187      0       0.001075
   92   6       0.000000       0.070166      0       0.004093
   93   1       0.000000       0.090541      0       0.000000
   94   6       0.000000       0.597300      0       0.000826
   95   8       0.000000      -0.567900      0       0.000867
   96   7       0.000000      -0.443348      0       0.001100
   97   1       0.000000       0.291526      0       0.000000
   98   6       0.000000      -0.116644      0       0.003254
   99   1       0.000000       0.134298      0       0.000000
  100   1       0.000000       0.024331      0       0.000000
  101   1       0.000000       0.109837      0       0.000000
  102   1       0.000000       0.161783      0       0.000000
  103   6       0.000000      -0.428042      0       0.001137
  104   1       0.000000       0.131476      0       0.000000
  105   1       0.000000       0.098062      0       0.000000
  106   6       0.000000       0.523473      0       0.000938
  107   8       0.000000      -0.486752      0       0.001006
  108   7       0.000000      -0.415700      0       0.001169
  109   1       0.000000       0.292426      0       0.000000
  110   6       0.000000       0.021300      0       0.004890
  111   1       0.000000       0.141098      0       0.000000
  112   6       0.000000      -0.008594      0       0.004982
  113   1       0.000000       0.048037      0       0.000000
  114   1       0.000000      -0.007952      0       0.000000
  115  16       0.000000      -0.402181      0       0.001206
  116   6       0.000000       0.597300      0       0.000826
  117   8       0.000000      -0.567900      0       0.000867
  118   7       0.000000      -0.496875      0       0.000987
  119   1       0.000000       0.317211      0       0.000000
  120   6       0.000000       0.016523      0       0.004933
  121   1       0.000000      -0.013275      0       0.000000
  122   1       0.000000       0.065497      0       0.000000
  123   1       0.000000       0.110919      0       0.000000
  124   1       0.000000       0.112087      0       0.000000
  125   6       0.000000      -0.348514      0       0.001379
  126   1       0.000000       0.158592      0       0.000000
  127   1       0.000000       0.040023      0       0.000000
  128   6       0.000000       0.500082      0       0.000980
  129   8       0.000000      -0.462269      0       0.001057
  130   7       0.000000      -0.415700      0       0.001169
  131   1       0.000000       0.346634      0       0.000000
  132   6       0.000000       0.018800      0       0.004914
  133   1       0.000000       0.075945      0       0.000000
  134   6       0.000000       0.364800      0       0.001322
  135   1       0.000000      -0.000270      0       0.000000
  136   1       0.000000      -0.034428      0       0.000000
  137   6       0.000000      -0.210580      0       0.002145
  138   7       0.000000      -0.215384      0       0.002106
  139   1       0.000000       0.342582      0       0.000000
  140   6       0.000000       0.152012      0       0.002748
  141   1       0.000000       0.111743      0       0.000000
  142   7       0.000000      -0.314073      0       0.001517
  143   6       0.000000       0.015243      0       0.004943
  144   1       0.000000       0.118226      0       0.000000
  145   6       0.000000       0.597300      0       0.000826
  146   8       0.000000      -0.567900      0       0.000867
  147   7       0.000000      -0.714659      0       0.000693
  148   1       0.000000       0.387348      0       0.000000
  149   6       0.000000       0.266361      0       0.001757
  150   1       0.000000      -0.008417      0       0.000000
  151   1       0.000000       0.046437      0       0.000000
  152   1       0.000000       0.022931      0       0.000000
  153  30       0.000000       0.799594      0       0.000620
  154  30       0.000000       1.087140      0       0.000458
  155   6       0.000000       0.858425      0       0.000579
  156   6       0.000000      -0.533338      0       0.000921
  157   6       0.000000       0.381723      0       0.001267
  158   6       0.000000      -0.602432      0       0.000819
  159   6       0.000000      -0.387357      0       0.001250
  160   6       0.000000       0.338468      0       0.001417
  161   6       0.000000      -0.408298      0       0.001189
  162   6       0.000000       0.381952      0       0.001266
  163   6       0.000000      -0.429650      0       0.001133
  164   6       0.000000       0.466456      0       0.001048
  165   9       0.000000      -0.133768      0       0.002994
  166   9       0.000000      -0.133829      0       0.002993
  167   8       0.000000      -0.534142      0       0.000920
  168   8       0.000000      -0.870591      0       0.000571
  169   8       0.000000      -0.685167      0       0.000722
  170   8       0.000000      -0.560623      0       0.000878
  171   8       0.000000      -0.398676      0       0.001216
  172  15       0.000000       1.180355      0       0.000422
  173   1       0.000000       0.177538      0       0.000000
  174   1       0.000000       0.265070      0       0.000000
  175   1       0.000000       0.175563      0       0.000000
  176   1       0.000000       0.212082      0       0.000000
  177   1       0.000000       0.236571      0       0.000000
  178   1       0.000000       0.416714      0       0.000000

 Sum over the calculated charges:      2.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                    560.299
  The residual sum of squares (chipot)                     0.351
  The std err of estimate (sqrt(chipot/N))               0.00322
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.02501

 Center of Mass (Angst.):

 X  =   0.00000      Y  =   0.00000      Z  =   0.00000

 Dipole (Debye):

 X  =   9.46605      Y  =   0.64847      Z  =   5.62655

 Dipole Moment (Debye)=  11.03108

 Quadrupole (Debye*Angst.):

 Qxx = 293.95865     QYY =-103.02762     QZZ =-190.93103
 Qxy =-290.20439     QXZ =-263.60004     QYZ =-678.08328
